PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40735742,"Cross-neutralization of human sera with diverse SARS-CoV-2 omicron exposure histories, 2022-2024: Evidence of immune heterogeneity.",2025,Qian Zhen; Liling Chen; Songning Ding; Jianguang Fu; Fei Deng; Huan Fan; Chen Dong; Hua Tian; Chuchu Li; Lu Zhou; Xiaoxiao Kong; Changjun Bao; Ke Xu; Fengming Wang; Liguo Zhu; Huiyan Yu,"Department of Acute Infectious Disease Control and Prevention, Changzhou Center for Disease Control and Prevention, Changzhou, China.; Department of Acute Infectious Disease Control and Prevention, Suzhou Center for Disease Control and Prevention, Suzhou, China.; Department of Acute Infectious Disease Control and Prevention, Nanjing Center for Disease Control and Prevention, Nanjing, China.; Department of Acute Infectious Disease Control and Prevention, Jiangsu Provincial Center for Disease Control and Prevention, Nanjing, China.; Department of Acute Infectious Disease Control and Prevention, Jiangsu Provincial Center for Disease Control and Prevention, Nanjing, China.; Department of Acute Infectious Disease Control and Prevention, Jiangsu Provincial Center for Disease Control and Prevention, Nanjing, China.; Department of Acute Infectious Disease Control and Prevention, Jiangsu Provincial Center for Disease Control and Prevention, Nanjing, China.; Department of Acute Infectious Disease Control and Prevention, Jiangsu Provincial Center for Disease Control and Prevention, Nanjing, China.; Department of Acute Infectious Disease Control and Prevention, Jiangsu Provincial Center for Disease Control and Prevention, Nanjing, China.; Department of Acute Infectious Disease Control and Prevention, Jiangsu Provincial Center for Disease Control and Prevention, Nanjing, China.; Department of Acute Infectious Disease Control and Prevention, Jiangsu Provincial Center for Disease Control and Prevention, Nanjing, China.; Department of Acute Infectious Disease Control and Prevention, Jiangsu Provincial Center for Disease Control and Prevention, Nanjing, China.; Department of Acute Infectious Disease Control and Prevention, Jiangsu Provincial Center for Disease Control and Prevention, Nanjing, China.; Department of Acute Infectious Disease Control and Prevention, Changzhou Center for Disease Control and Prevention, Changzhou, China.; Department of Acute Infectious Disease Control and Prevention, Jiangsu Provincial Center for Disease Control and Prevention, Nanjing, China.; Department of Acute Infectious Disease Control and Prevention, Jiangsu Provincial Center for Disease Control and Prevention, Nanjing, China.",
40735513,"Trends in antibiotic dispensing for children in Belgian ambulatory care: time series analysis before, during, and after the COVID-19 pandemic.",2025,Hannelore Dillen; Laure Wynants; Jan Y Verbakel,"Leuven Unit for Health Technology Assessment Research (LUHTAR), Department of Public Health and Primary Care, KU Leuven, 7 Kapucijnenvoer, Leuven 3000, Belgium.; Leuven Unit for Health Technology Assessment Research (LUHTAR), Department of Public Health and Primary Care, KU Leuven, 7 Kapucijnenvoer, Leuven 3000, Belgium.; Leuven Unit for Health Technology Assessment Research (LUHTAR), Department of Public Health and Primary Care, KU Leuven, 7 Kapucijnenvoer, Leuven 3000, Belgium.",
40735326,"Neutralizing antibody response to Omicron subvariants BA.1 and BA.5 in children and adolescents following the two-dose CoronaVac protocol (Immunita-002, Brazil): a 12-month longitudinal study.",2025,Poliana Remundini de Lima; João Paulo Resende do Nascimento; Paulo Roberto Lopes Correa,"Serrana Clinical Research Center, Serrana, São Paulo, Brazil.; Serrana Clinical Research Center, Serrana, São Paulo, Brazil.; Belo Horizonte Municipal Health Department (SMS), Belo Horizonte, Brazil.",
40735320,Comparison of SARS-CoV-2 IgG responses in hemodialysis patients and healthcare workers after COVID-19 vaccination.,2025,Hakkı Öztürk,"Infectious Diseases Epidemiologist, Dialysis Physician, Private Ankara Dialysis Center, Ankara, Türkiye.",
40735258,The Impact of PPE Availability on Moral Distress Among EMTs During the COVID-19 Pandemic and Strategies: A Review and a Logic Model.,2025,Elsa Vitale,Directorate of Health and Nursing Professions ASL Bari Bari Italy.,
40735248,Associations Between Antiprotozoal Treatments and Reduced Mortality Across Populations Suggest That Protozoal Colonization May Contribute Significantly to Human Mortality and Age-Related Morbidity.,2025,Ariel Israel; Abraham Weizman; Sarah Israel; Shai Ashkenazi; Eytan Ruppin; Shlomo Vinker; Eli Magen; Eugene Merzon,; ; ; ; ; ; ; ,
40735203,"Professional mental health aid for children, adolescents, and young adults during COVID-19 in Flanders, Belgium.",2025,Kenniscentrum Kinderrechten; Sofie Devarwaere,"Kenniscentrum Kinderrechten, Ghent, Belgium.; Awel, Schaarbeek, Belgium.",
40735095,Active Learning for Forecasting Severity among Patients with Post Acute Sequelae of SARS-CoV-2.,2025,Jing Wang; Amar Sra; Jeremy C Weiss,; ; ,
40734968,"Circumstances surrounding opioid toxicity deaths within shelters in Ontario, Canada, before and during the COVID-19 pandemic: a population-based descriptive cross-sectional study.",2025,Daniel McCormack; Ashley Smoke; Brett Wolfson-Stofko; Hayley Smuts; Jason Sereda; Jase Watford; Tyler Watts,"ICES, Toronto, Ontario, Canada.; Ontario Drug Policy Research Network (ODPRN), Unity Health Toronto, Toronto, Ontario, Canada.; Homes First Society, Toronto, Ontario, Canada.; Urban Health & Homelessness Services, The Neighbourhood Group Community Services, Toronto, Ontario, Canada.; DIY Community Health, Timmins, Ontario, Canada.; Ontario Drug Policy Research Network (ODPRN), Unity Health Toronto, Toronto, Ontario, Canada.; Ontario Drug Policy Research Network (ODPRN), Unity Health Toronto, Toronto, Ontario, Canada.",
40734681,The Impact of Post-COVID-19 Condition on Frontline Healthcare Workers: A Scoping Review.,2025,Cindy Fehr,"Nurse Practitioner Association of Manitoba, Winnipeg, Manitoba, Canada.",
40734622,"Performance of community health volunteers during the COVID-19 pandemic: assessing the enablers and challenges in Machakos County, Kenya.",2025,Ann Wanyaga Mwaniki; John Muge Nyaboga; Boniface Oyugi,"County Government of Machakos, Department of Health Services, County Government of Machakos, Machakos Highway, P.O Box 2574-90100, Machakos, Kenya.; County Government of Machakos, Department of Health Services, County Government of Machakos, Machakos Highway, P.O Box 2574-90100, Machakos, Kenya.; M and E Advisory Group, P.O. Box 6523-00200, Western Heights, The Mint Nairobi, Kenya.",
40734530,"The incidence and epidemiology of necrotising otitis externa in England before, during and after the COVID 19 pandemic: an updated analysis of Hospital Episode Statistics data 2002 24.",2025,Donny Kong; Stefan Linton; Emma Stapleton,"Department of Otolaryngology, Manchester Royal Infirmary, Manchester, UK.; Department of Otolaryngology, Manchester Royal Infirmary, Manchester, UK.; Department of Otolaryngology, Manchester Royal Infirmary, Manchester, UK.",
40733750,"100-Day Mission for Future Pandemic Vaccines, Viewed Through the Lens of Low- and Middle-Income Countries (LMICs).",2025,Erika Zoe Lopatynsky-Reyes; Enrique Chacon-Cruz,"Think Vaccines LLC., Houston, TX 77005, USA.; Think Vaccines LLC., Houston, TX 77005, USA.",
40733749,Mucosal Vaccination Against SARS-CoV-2 Using Human Probiotic ,2025,Gisela M Suarez Formigo; Danay Saavedra Hernandez; Tania Crombet Ramos; Belinda Sanchez Ramirez; Roberto Grau,"Center of Molecular Immunology, Havana 11300, Cuba.; Center of Molecular Immunology, Havana 11300, Cuba.; Center of Molecular Immunology, Havana 11300, Cuba.; Center of Molecular Immunology, Havana 11300, Cuba.; Biotechnology Department, Kyojin S.A., Rosario 2000, Argentina.",
40733737,Neutralization Activity of Standard and Hyperimmune Intravenous Immunoglobulins Against Recently Circulating SARS-CoV-2 Variants.,2025,Dongxiao Liu; Lorenza Bellusci; Hana Golding; Surender Khurana,"Division of Viral Products, Center for Biologics Evaluation and Research (CBER), Food and Drug Administration (FDA), Silver Spring, MD 20993, USA.; Division of Viral Products, Center for Biologics Evaluation and Research (CBER), Food and Drug Administration (FDA), Silver Spring, MD 20993, USA.; Division of Viral Products, Center for Biologics Evaluation and Research (CBER), Food and Drug Administration (FDA), Silver Spring, MD 20993, USA.; Division of Viral Products, Center for Biologics Evaluation and Research (CBER), Food and Drug Administration (FDA), Silver Spring, MD 20993, USA.",
40733735,XBB.1.5 COVID-19 mRNA Vaccines Induce Inadequate Mucosal Immunity in Patients with Inflammatory Bowel Disease.,2025,Star Sign Study Investigators; Wolfgang Korte; Justus J Bürgi,"; Center for Laboratory Medicine, 9001 St. Gallen, Switzerland.; Center for Laboratory Medicine, 9001 St. Gallen, Switzerland.",
40733732,"Clinical Course, Outcomes, and Risk Factors of Myocarditis and Pericarditis Following Administration of mRNA-1273 Vaccination: A Protocol for a Federated Real-World Evidence Vaccine Safety Study Using Data from Five European Data Sources.",2025,Rob Schneijdenberg; Corine Baljé; Samantha St Laurent; Daina B Esposito; Lei Zhu; Veronica V Urdaneta; Magalie Emilebacker; Daniel Weibel; Arantxa Urchueguía Fornes; Juan José Carreras-Martínez; Denise Morris; Catherine Fry; Marjolein Jansen; Brianna M Goodale,"Julius Clinical, 3703 CD Zeist, The Netherlands.; Clin-Q B.V., 9723 DJ Groningen, The Netherlands.; ModernaTX, Inc., Cambridge, MA 02142, USA.; ModernaTX, Inc., Cambridge, MA 02142, USA.; ModernaTX, Inc., Cambridge, MA 02142, USA.; ModernaTX, Inc., Cambridge, MA 02142, USA.; ModernaTX, Inc., Cambridge, MA 02142, USA.; Vaccine Monitoring Collaboration for Europe (VAC4EU), 1000 Brussels, Belgium.; Vaccine Research Department, Foundation for the Promotion of Health and Biomedical Research in the Valencian Region (FISABIO-Public Health), 46020 Valencia, Spain.; Vaccine Research Department, Foundation for the Promotion of Health and Biomedical Research in the Valencian Region (FISABIO-Public Health), 46020 Valencia, Spain.; Drug Safety Research Unit, Southampton SO31 1AA, UK.; Drug Safety Research Unit, Southampton SO31 1AA, UK.; Julius Clinical, 3703 CD Zeist, The Netherlands.; Julius Clinical, 3703 CD Zeist, The Netherlands.",
40733715,Immune Durability and Breakthrough Infections 15 Months After SARS-CoV-2 Boosters in People over 65: The IMMERSION Study.,2025,Edwards Pradenas; Macedonia Trigueros; Marta Massanella,"IrsiCaixa, Carretera de Canyet, s/n, 08916 Badalona, Spain.; IrsiCaixa, Carretera de Canyet, s/n, 08916 Badalona, Spain.; IrsiCaixa, Carretera de Canyet, s/n, 08916 Badalona, Spain.",
40733712,Long Term Outcomes of Anti-COVID-19 Vaccines in Patients with Systemic Lupus Erythematosus: A Multicentre Study.,2025,Giovanni Benanti; Giuseppe A Ramirez; Tommaso Schioppo; Lorenza Maria Argolini; Luca Moroni; Gabriele D Gallina; Biancamaria Venerandi; Francesco Tamborini; Chiara Bellocchi; Lorenzo Beretta; Roberto Caporali; Enrica Bozzolo; Lorenzo Dagna; Maria Gerosa,"Unit of Immunology, Rheumatology, Allergy and Rare Diseases, IRCCS Ospedale San Raffaele, 20132 Milan, Italy.; Unit of Immunology, Rheumatology, Allergy and Rare Diseases, IRCCS Ospedale San Raffaele, 20132 Milan, Italy.; SMILE (Milan Lupus Cohort), via Olgettina 60, 20132 Milan, Italy.; SMILE (Milan Lupus Cohort), via Olgettina 60, 20132 Milan, Italy.; Unit of Immunology, Rheumatology, Allergy and Rare Diseases, IRCCS Ospedale San Raffaele, 20132 Milan, Italy.; Unit of Immunology, Rheumatology, Allergy and Rare Diseases, IRCCS Ospedale San Raffaele, 20132 Milan, Italy.; Unit of Immunology, Rheumatology, Allergy and Rare Diseases, IRCCS Ospedale San Raffaele, 20132 Milan, Italy.; Fondazione Ca' Granda IRCCS Ospedale Maggiore Policlinico Milano, Divisione di Nefrologia e Dialisi, 20122 Milan, Italy.; SMILE (Milan Lupus Cohort), via Olgettina 60, 20132 Milan, Italy.; SMILE (Milan Lupus Cohort), via Olgettina 60, 20132 Milan, Italy.; SMILE (Milan Lupus Cohort), via Olgettina 60, 20132 Milan, Italy.; Unit of Immunology, Rheumatology, Allergy and Rare Diseases, IRCCS Ospedale San Raffaele, 20132 Milan, Italy.; Unit of Immunology, Rheumatology, Allergy and Rare Diseases, IRCCS Ospedale San Raffaele, 20132 Milan, Italy.; SMILE (Milan Lupus Cohort), via Olgettina 60, 20132 Milan, Italy.",
40733695,Pre-Vaccination Immune Profiles and Responsiveness to Innate Stimuli Predict Reactogenicity and Antibody Magnitude Following mRNA Vaccination.,2025,Emilie Goguet; Emily Samuels Darcey; Simon Pollett; John H Powers,"The Henry M. Jackson Foundation for the Advancement of Military Medicine, Bethesda, MD 20814, USA.; The Henry M. Jackson Foundation for the Advancement of Military Medicine, Bethesda, MD 20814, USA.; The Henry M. Jackson Foundation for the Advancement of Military Medicine, Bethesda, MD 20814, USA.; Clinical Research Directorate, Leidos Biomedical Research, Inc., Frederick National Laboratory for Cancer Research, Frederick, MD 21701, USA.",
40733692,"Safety, Immunogenicity, and Efficacy of COVID-19 Vaccines in Radiation-Oncology Patients: A Systematic Review and Meta-Analysis.",2025,Paul Thöne; Georg Gruber; Christina Kasassov; Dalma Nyiri; Eva Weis; Helene Werl; Leonhard Trinkl; Hans Geinitz,"Department of Radiation Oncology, Ordensklinikum Linz Barmherzige Schwestern, 4010 Linz, Austria.; Department of Radiation Oncology, Ordensklinikum Linz Barmherzige Schwestern, 4010 Linz, Austria.; Department of Radiation Oncology, Ordensklinikum Linz Barmherzige Schwestern, 4010 Linz, Austria.; Department of Radiation Oncology, Ordensklinikum Linz Barmherzige Schwestern, 4010 Linz, Austria.; Department of Radiation Oncology, Ordensklinikum Linz Barmherzige Schwestern, 4010 Linz, Austria.; Department of Radiation Oncology, Ordensklinikum Linz Barmherzige Schwestern, 4010 Linz, Austria.; Department of Radiation Oncology, Ordensklinikum Linz Barmherzige Schwestern, 4010 Linz, Austria.; Department of Radiation Oncology, Ordensklinikum Linz Barmherzige Schwestern, 4010 Linz, Austria.",
40733689,"Adverse Events and Associated Economic Burden of COVID-19 Vaccination in Queensland, Australia: Findings from the Cross-Sectional QoVAX-Statewide Study.",2025,Peter Vardon; Selina Ward; Rebecca Gregory; Janet Davies,"Metro North Health, Brisbane, QLD 4006, Australia.; Metro North Health, Brisbane, QLD 4006, Australia.; Metro North Health, Brisbane, QLD 4006, Australia.; Metro North Health, Brisbane, QLD 4006, Australia.",
40733682,"Influenza Vaccination Coverage Among Elderly Patients with Chronic Lung Respiratory Disease in Ningbo, China: Impact of Free Vaccination Policies and the COVID-19 Pandemic.",2025,Jieping Chen; Pingping Li; Tianchi Yang; Lixia Ye,"Ningbo Municipal Center for Disease Prevention and Control, Ningbo 315010, China.; Jiangbei District Center for Disease Prevention and Control, Ningbo 315021, China.; Ningbo Municipal Center for Disease Prevention and Control, Ningbo 315010, China.; Ningbo Municipal Center for Disease Prevention and Control, Ningbo 315010, China.",
40733673,ISG15 as a Potent Immune Adjuvant in MVA-Based Vaccines Against Zika Virus and SARS-CoV-2.,2025,Juan García-Arriaza; Patricia Pérez; Beatriz Perdiguero; Enrique Álvarez; Laura Marcos-Villar; David Astorgano; Carlos Óscar S Sorzano; Mariano Esteban; Carmen Elena Gómez,"Department of Molecular and Cellular Biology, Centro Nacional de Biotecnología (CNB), Consejo Superior de Investigaciones Científicas (CSIC), 28049 Madrid, Spain.; Department of Molecular and Cellular Biology, Centro Nacional de Biotecnología (CNB), Consejo Superior de Investigaciones Científicas (CSIC), 28049 Madrid, Spain.; Department of Molecular and Cellular Biology, Centro Nacional de Biotecnología (CNB), Consejo Superior de Investigaciones Científicas (CSIC), 28049 Madrid, Spain.; Department of Molecular and Cellular Biology, Centro Nacional de Biotecnología (CNB), Consejo Superior de Investigaciones Científicas (CSIC), 28049 Madrid, Spain.; Department of Molecular and Cellular Biology, Centro Nacional de Biotecnología (CNB), Consejo Superior de Investigaciones Científicas (CSIC), 28049 Madrid, Spain.; Department of Molecular and Cellular Biology, Centro Nacional de Biotecnología (CNB), Consejo Superior de Investigaciones Científicas (CSIC), 28049 Madrid, Spain.; Biocomputing Unit and Computational Genomics, CNB, CSIC, 28049 Madrid, Spain.; Department of Molecular and Cellular Biology, Centro Nacional de Biotecnología (CNB), Consejo Superior de Investigaciones Científicas (CSIC), 28049 Madrid, Spain.; Department of Molecular and Cellular Biology, Centro Nacional de Biotecnología (CNB), Consejo Superior de Investigaciones Científicas (CSIC), 28049 Madrid, Spain.",
40733660,"Childhood Immunization Coverage Before, During and After the COVID-19 Pandemic in Italy.",2025,Alessia Mammone; Andrea Siddu; Michela Sabbatucci; Riccardo Orioli; Francesco Maraglino,"General Directorate of Health Prevention, Ministry of Health, 00153 Rome, Italy.; Health Promotion and Prevention, Regional Directorate for Health and Social-Health Integration, Lazio Region, 00193 Rome, Italy.; General Directorate of Health Prevention, Ministry of Health, 00153 Rome, Italy.; General Directorate of Health Prevention, Ministry of Health, 00153 Rome, Italy.; General Directorate of Health Prevention, Ministry of Health, 00153 Rome, Italy.",
40733650,Factors Associated with Impaired Humoral Immune Response to mRNA Vaccines in Patients with Inflammatory Bowel Disease: A Matched-Cohort Analysis from the RisCoin Study.,2025,Veit Hornung,"Gene Center and Department of Biochemistry, LMU Munich, 81377 Munich, Germany.",
40733636,"Integrated Analysis of the 2022 SARS-CoV-2 Omicron Lineage Replacement Dynamics in Connecticut, US.",2025,Yale Sars-CoV-Genomic Surveillance Initiative,,
40733629,Maternal Obesity Modifies the Impact of Active SARS-CoV-2 Infection on Placental Pathology.,2025,Carla Ramalho; Susana Guimarães,"Department of Obstetrics, Unidade Local de Saúde de São João, 4200-319 Porto, Portugal.; Department of Pathology, Unidade Local de Saúde de São João, 4200-319 Porto, Portugal.",
40733617,Genomic Epidemiology of SARS-CoV-2 in Ukraine from May 2022 to March 2024 Reveals Omicron Variant Dynamics.,2025,Anna Iaruchyk; Artem Skrypnyk; Serhii Matchyshyn; Alina Kovalchuk; Iryna Demchyshyna; Mykhailo Rosada; Aron Kassahun Aregay; Jarno Habicht,"World Health Organization Country Office, 01021 Kyiv, Ukraine.; World Health Organization Country Office, 01021 Kyiv, Ukraine.; World Health Organization Country Office, 01021 Kyiv, Ukraine.; World Health Organization Country Office, 01021 Kyiv, Ukraine.; Public Health Center of the Ministry of Health of Ukraine, 04071 Kyiv, Ukraine.; Public Health Center of the Ministry of Health of Ukraine, 04071 Kyiv, Ukraine.; World Health Organization Country Office, 01021 Kyiv, Ukraine.; World Health Organization Country Office, 01021 Kyiv, Ukraine.",
40733606,Entry Inhibitors of SARS-CoV-2 Targeting the Transmembrane Domain of the Spike Protein.,2025,Congbao Kang,"Experimental Drug Development Centre (EDDC), Agency for Science, Technology, and Research (A*STAR), Singapore 138634, Singapore.",
40733602,"The XEC Variant: Genomic Evolution, Immune Evasion, and Public Health Implications.",2025,Kenneth Lundstrom; Sk Sarif Hassan,"PanTherapeutics, Rte de Lavaux 49, CH1095 Lutry, Switzerland.; Department of Mathematics, Pingla Thana Mahavidyalaya, Maligram, Paschim Medinipur 721140, West Bengal, India.",
