PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40733599,Adrenomedullin Therapy for Moderate-to-Severe COVID-19 Pneumonia: Double-Blind Placebo-Controlled Phase 2a Trial.,2025,Masaya Yamato; Masaki Okamoto; Nobuaki Mori,"Department of General Internal Medicine and Infectious Diseases, Rinku General Medical Center, Izumisano 598-8577, Japan.; Department of Respirology, NHO Kyushu Medical Center, Fukuoka 810-0065, Japan.; Department of General Internal Medicine and Infectious Diseases, NHO Tokyo Medical Center, Tokyo 152-8902, Japan.",
40733581,"3,3'-Diindolylmethane Improves the Viral Pneumonia Outcomes After Influenza and SARS-CoV-2 Infection in Animal Models.",2025,Sergey Sudakov; Vadim Drukh,"AO MiraxBioPharma, 121059 Moscow, Russia.; AO MiraxBioPharma, 121059 Moscow, Russia.",
40733577,mRNA Vaccine Development in the Fight Against Zoonotic Viral Diseases.,2025,Brandon E K Tan; Seng Kong Tham; Chit Laa Poh,"ALPS Global Holding Berhad, The Icon, East Wing Tower Level 18-01 & Level 18-02, No.1 Jalan 1/68F, Off Jalan Tun Razak, Kuala Lumpur 50400, Malaysia.; ALPS Global Holding Berhad, The Icon, East Wing Tower Level 18-01 & Level 18-02, No.1 Jalan 1/68F, Off Jalan Tun Razak, Kuala Lumpur 50400, Malaysia.; ALPS Global Holding Berhad, The Icon, East Wing Tower Level 18-01 & Level 18-02, No.1 Jalan 1/68F, Off Jalan Tun Razak, Kuala Lumpur 50400, Malaysia.",
40733560,Evidence Generation for a Host-Response Biosignature of Respiratory Disease.,2025,Michael Morimoto; Piotr Kaszuba; Peter Rexelius; Jerry Swan; Krzysztof Krawiec; Kevin Hammond; Ryan Hafen; Andreas Schuh; Nelson L Shasha Jumbe,"Level 42 AI, Inc., Mountain View, CA 94041, USA.; Hylomorph Solutions, Ltd., Glasgow G2 4JR, UK.; Level 42 AI, Inc., Mountain View, CA 94041, USA.; Hylomorph Solutions, Ltd., Glasgow G2 4JR, UK.; Hylomorph Solutions, Ltd., Glasgow G2 4JR, UK.; Hylomorph Solutions, Ltd., Glasgow G2 4JR, UK.; Level 42 AI, Inc., Mountain View, CA 94041, USA.; Level 42 AI, Inc., Mountain View, CA 94041, USA.; Level 42 AI, Inc., Mountain View, CA 94041, USA.",
40733536,Genetic and Immunological Profiling of Recent SARS-CoV-2 Omicron Subvariants: Insights into Immune Evasion and Infectivity in Monoinfections and Coinfections.,2025,Nadine Alvarez; Irene Gonzalez-Jimenez; Risha Rasheed; Kira Goldgirsh; Steven Park; David S Perlin,"Center for Discovery and Innovation, Hackensack Meridian Health, 111 Ideation Way, Nutley, NJ 07110, USA.; Center for Discovery and Innovation, Hackensack Meridian Health, 111 Ideation Way, Nutley, NJ 07110, USA.; Center for Discovery and Innovation, Hackensack Meridian Health, 111 Ideation Way, Nutley, NJ 07110, USA.; Center for Discovery and Innovation, Hackensack Meridian Health, 111 Ideation Way, Nutley, NJ 07110, USA.; Center for Discovery and Innovation, Hackensack Meridian Health, 111 Ideation Way, Nutley, NJ 07110, USA.; Center for Discovery and Innovation, Hackensack Meridian Health, 111 Ideation Way, Nutley, NJ 07110, USA.",
40733499,"COVID-19 and a Tale of Three Drugs: To Repurpose, or Not to Repurpose-That Was the Question.",2025,Chris R Triggle; Ross MacDonald,"Weill Cornell Medicine-Qatar, Doha P.O. Box 24144, Qatar.; Weill Cornell Medicine-Qatar, Doha P.O. Box 24144, Qatar.",
40733251,"Integrating Molecular Dynamics, Molecular Docking, and Machine Learning for Predicting SARS-CoV-2 Papain-like Protease Binders.",2025,Ann Varghese; Jie Liu; Tucker A Patterson; Huixiao Hong,"National Center for Toxicological Research, U.S. Food and Drug Administration, Jefferson, AR 72079, USA.; National Center for Toxicological Research, U.S. Food and Drug Administration, Jefferson, AR 72079, USA.; National Center for Toxicological Research, U.S. Food and Drug Administration, Jefferson, AR 72079, USA.; National Center for Toxicological Research, U.S. Food and Drug Administration, Jefferson, AR 72079, USA.",
40733111,Trends and Commonalities of Approved and Late Clinical-Phase RNA Therapeutics.,2025,Christophe Herkenne,"Debiopharm Research and Manufacturing, 1920 Martigny, Switzerland.",
40733044,AQbD Approach Applied to NIR in a Complex Topical Formulation: Bifonazole as Case Study.,2025,Vera Moura,"Basinnov Life Sciences, Unipessoal LDA, Avenida José Malhoa, Ed. Malhoa Plaza, n° 2, 3° piso, Escritório 3.7, 1070-325 Lisboa, Portugal.",
40733033,"Novel Lung Cell-Penetrating Peptide Targets Alveolar Epithelial Type II Cells, Basal Cells, and Ionocytes.",2025,Jin Wen; Gajalakshmi Singuru; Jonathan M Brown; Maliha Zahid,"Department of Cardiovascular Medicine, Mayo Clinic, Rochester, MN 55905, USA.; Department of Cardiovascular Medicine, Mayo Clinic, Rochester, MN 55905, USA.; Consultant, MPEG LA, L.L.C., Denver, CO 80206, USA.; Department of Cardiovascular Medicine, Mayo Clinic, Rochester, MN 55905, USA.",
40732754,From Delta to Omicron-Genetic Epidemiology of SARS-CoV-2 (hCoV-19) in Southern Poland.,2025,Adam Pudełko; Michał Czerwiński; Anna Bednarska-Czerwińska,"Gyncentrum, Laboratory of Molecular Biology and Virology, 40-851 Katowice, Poland.; Gyncentrum, Laboratory of Molecular Biology and Virology, 40-851 Katowice, Poland.; Gyncentrum, Laboratory of Molecular Biology and Virology, 40-851 Katowice, Poland.",
40732688,Healing with Risks: How Zoonotic Potential Influences the Use of Wild Mammals in Traditional Medicine.,2025,Danilo Vicente Batista Oliveira,"ESG e Compliance, Masterboi, Av. da Recuperação, 7380 Dois Irmãos, Recife 52171-340, Brazil.",
40732552,IoMT Architecture for Fully Automated Point-of-Care Molecular Diagnostic Device.,2025,Min-Gin Kim,"Thermo Fisher Scientific, South San Francisco, CA 90080, USA.",
40731247,Natural Language Processing Improves Reliable Identification of COVID-19 Compared to Diagnostic Codes Alone.,2025,Nathaniel Hendrix; Madeline Taskier; Robert L Phillips,"Center for Professionalism and Value in Health Care, American Board of Family Medicine.; Center for Professionalism and Value in Health Care, American Board of Family Medicine.; Center for Professionalism and Value in Health Care, American Board of Family Medicine.",
40731068,Evaluating the predictive performance of PIRO score against six clinical prediction scores for COVID-19 outcomes in the emergency department.,2025,Bojun Wang,"Obscura Intelligence Lab, Hangzhou Blackbox Intelligence Co., Ltd., Hangzhou, 311258, Zhejiang, People's Republic of China.",[email].
40730911,Challenges and opportunities in mRNA vaccine development against bacteria.,2025,Fabien Thery; Patrick Willems; Rino Rappuoli; Francis Impens,"VIB-UGent Center for Medical Biotechnology, VIB, Ghent, Belgium.; VIB-UGent Center for Medical Biotechnology, VIB, Ghent, Belgium.; Fondazione Biotecnopolo di Siena, Siena, Italy.; VIB-UGent Center for Medical Biotechnology, VIB, Ghent, Belgium. [email].",[email].
40730861,Modulation of COVID-19 incidence by environmental stressors is variant between pre-Omicron and Omicron periods.,2025,Lorenza Gilardi; Tobias Antoni; Maxana Baltruweit; Michael Bittner; Simon Dally; Thilo Erbertseder; Sabine Hawighorst-Knapstein; Rochelle Schneider; Sabine Wüst,"German Remote Sensing Data Center, German Aerospace Center (DLR), Weßling, Germany.; Allgemeine Ortskrankenkasse Baden-Württemberg (AOK-BW), Stuttgart, Germany.; Allgemeine Ortskrankenkasse Baden-Württemberg (AOK-BW), Stuttgart, Germany.; German Remote Sensing Data Center, German Aerospace Center (DLR), Weßling, Germany.; Allgemeine Ortskrankenkasse Baden-Württemberg (AOK-BW), Stuttgart, Germany.; German Remote Sensing Data Center, German Aerospace Center (DLR), Weßling, Germany.; Allgemeine Ortskrankenkasse Baden-Württemberg (AOK-BW), Stuttgart, Germany.; Φ-Lab, European Space Agency (ESA), Frascati, Italy.; German Remote Sensing Data Center, German Aerospace Center (DLR), Weßling, Germany.",[email].
40730842,Diversity of immunization strongly impacts SARS-CoV-2 antibody function surrogates.,2025,Benoît Levast; Jérémie Becker; Inès VuDuc; Kendra Reynaud; Camilo Broc; Charlotte Mignon; Natacha Mariano; Stéphanie Donnat; Shin-Yi Yu; Adrien Saliou; Viet-Dung Tran; Oxana Vratskikh; Céline Couturier; Stéphanie Geoffroy; Anely Tranchot; Christophe Vedrine; Karen Louis; Laurent Beloeil; Cyril Guyard; Stéphane Paul,"BIOASTER, Lyon, France. [email].; BIOASTER, Lyon, France.; Department of Internal Medicine, CHU Saint-Etienne, Saint-Etienne, France.; BIOASTER, Lyon, France.; BIOASTER, Lyon, France.; BIOASTER, Lyon, France.; BIOASTER, Lyon, France.; BIOASTER, Lyon, France.; BIOASTER, Lyon, France.; BIOASTER, Lyon, France.; BIOASTER, Lyon, France.; BIOASTER, Lyon, France.; BIOASTER, Lyon, France.; BIOASTER, Lyon, France.; BIOASTER, Lyon, France.; BIOASTER, Lyon, France.; BIOASTER, Lyon, France.; BIOASTER, Lyon, France.; BIOASTER, Lyon, France.; Department of Microbiology, CHU Saint-Etienne, Saint-Etienne, France.",[email].
40730836,Safety and immunogenicity of fractional COVID-19 vaccine doses in Nigerian adults: A randomized non-inferiority trial.,2025,Uchenna Elemuwa; Fraden Bitrus; Abdullah Garba; Yahya Bello; Christianah Adeyeye; Faisal Shuaib,"National Agency for Food Drug, Administration and Control, Abuja, FCT, Nigeria.; National Agency for Food Drug, Administration and Control, Abuja, FCT, Nigeria.; National Primary HealthCare Development Agency, Abuja, FCT, Nigeria.; National Primary HealthCare Development Agency, Abuja, FCT, Nigeria.; National Agency for Food Drug, Administration and Control, Abuja, FCT, Nigeria.; National Primary HealthCare Development Agency, Abuja, FCT, Nigeria.",[email].
40730825,Application of the Actor-Partner Interdependence Model to Understand COVID-19 Vaccine Decision-Making among U.S. Adolescents and their Parents.,2025,Annette K Regan,"Department of Research & Evaluation, Kaiser Permanente Southern California, Pasadena CA, USA.",
40730806,Intermittent fasting and a no-sugar diet for Long COVID symptoms: a randomized crossover trial.,2025,Thomas Bunker; Ari Solomon,"Independent Patient Researcher, Boulder, CO, USA. [email].; Community Memorial Health System, Ventura, CA, USA.",[email].
40730792,A Bayesian network analysis of the Pfizer COVID-19 vaccine in the paediatric population.,2025,Tej Shukla,"Guy's and St Thomas' NHS Foundation Trust, London, UK. [email].",[email].
40730481,"Aliens, Scientific Methods and Risks. Health Care Professionals Opposed to Vaccination Against COVID-19 in Argentina.",2025,Juan Pablo Zabala; Pablo R Kreimer,"CONICET, CCTS-UMAI/UNLa, Buenos Aires, Argentina.; CONICET, CCTS-UMAI, Buenos Aires, Argentina.",
40730406,Chronic health consequences of the COVID-19 pandemic on school workers: a cross-sectional post-pandemic analysis.,2025,Michael A Irvine; Sheila F O'Brien,"British Columbia Centre for Disease Control, Vancouver, British Columbia, Canada.; Canadian Blood Services, Ottawa, Ontario, Canada.",[email].
40730360,"Burnout, wellbeing and defensive medical practice in obstetricians and gynecologists in the UK before and after the COVID pandemic: A repeated cross-sectional survey study.",2025,Nora Falconieri; Dirk Timmerman; Ben Van Calster,"Department of Development and Regeneration, KU Leuven, Leuven, Belgium.; Department of Development and Regeneration, KU Leuven, Leuven, Belgium.; Department of Development and Regeneration, KU Leuven, Leuven, Belgium.",
40730345,Effective detection of Covid-19 using Xception net architecture: A technical investigation using X-ray images.,2025,Saifullah Khalid,"Principal Scientist, IBM Multi Activities Co Ltd, Khartaum, Sudan.",
40730228,The Virtual Lab of AI agents designs new SARS-CoV-2 nanobodies.,2025,Wesley Wu; Nash L Bulaong; John E Pak,"Chan Zuckerberg Biohub, San Francisco, CA, USA.; Chan Zuckerberg Biohub, San Francisco, CA, USA.; Chan Zuckerberg Biohub, San Francisco, CA, USA. [email].",[email].
40729786,Trends in mental health-related pediatric emergency visits among New York City students.,2025,Kevin Konty; Sophia Day; Argelinda Baroni; Cheryl R Stein; Kira Argenio,"New York City Department of Health and Mental Hygiene, 30-30 47th Avenue, 7th Floor, Long Island City, NY 11101, United States of America. Electronic address: [email].; New York City Department of Health and Mental Hygiene, 30-30 47th Avenue, 7th Floor, Long Island City, NY 11101, United States of America. Electronic address: [email].; Department of Child and Adolescent Psychiatry, One Park Avenue 7th floor, New York, NY 10016, United States of America. Electronic address: [email].; Department of Child and Adolescent Psychiatry, One Park Avenue 7th floor, New York, NY 10016, United States of America. Electronic address: [email].; New York City Department of Health and Mental Hygiene, 30-30 47th Avenue, 7th Floor, Long Island City, NY 11101, United States of America. Electronic address: [email].",[email].
40729397,Age-dependent ACE2/TMPRSS2 expression and SARS-CoV-2 household transmission in Gran Canaria.,2025,Abián Montesdeoca-Melián; Martín Castillo De Vera; Maria L Naranjo-Báez,"Pediatric COVID19 Team, Canarian Health Service, Las Palmas de GC, Canary Islands, Spain.; Pediatric COVID19 Team, Canarian Health Service, Las Palmas de GC, Canary Islands, Spain.; Pediatric COVID19 Team, Canarian Health Service, Las Palmas de GC, Canary Islands, Spain.",
40729341,"Viral etiology of severe acute respiratory infections in hospitalized patients, Shandong, China.",2025,Lei Zhao,"Shouguang Center for Disease Control and Prevention, Weifang, Shandong, China.",
40729271,"Progress and inequality in child immunization in 38 African countries, 2000-2030: A spatio-temporal Bayesian analysis at national and sub-national levels.",2025,Phuong Mai Le,"Department of International Trials, Center for Clinical Sciences, National Center for Global Health and Medicine, Tokyo, Japan.",
40728801,"Age-specific vulnerabilities in paediatric dental emergencies before, during, and after COVID-19 lockdown: a retrospective comparative analysis with emphasis on early childhood (0-3 years).",2025,D Haim; T Asbi; M V Joachim,"Maccabi Health Care Services, Tel Aviv, Israel.; Maccabi Health Care Services, Tel Aviv, Israel.; Maccabi Health Care Services, Tel Aviv, Israel. [email].",[email].
40728562,"Treatment with Allogenic Mesenchymal Stromal Cells for Moderate to Severe Acute Respiratory Distress Syndrome: A Double-Blind, Placebo-controlled, Multi-Center, Phase 2b Clinical Trial (STAT).",2025,Narges Alipanah-Lechner; Rachael Callcut; Timothy Albertson; Kevin L Delucchi; Melanie McMillan; Shibani Pati; Carolyn S Calfee; Kathleen D Liu,"UCSF, Medicine, San Francisco, California, United States.; UC Davis Medical Center, Division of Trauma, Acute Care Surgery and Surgical Critical Care, Sacramento, California, United States.; UC Davis Medical Center, PULMONARY & CRITICAL CARE MEDICINE, Sacramento, California, United States.; UC San Francisco, San Francisco, California, United States.; UC San Francisco, Bone and Marrow Transplant Laboratory, San Francisco, California, United States.; UC San Francisco, Department of Pathology and Laboratory Medicine, San Francisco, California, United States.; UC San Francisco, Medicine, San Francisco, California, United States.; UC San Francisco, Medicine and Anesthesia, San Francisco, California, United States.",[email].
40728443,"Effects of immunonutrition on serum albumin, IL-6, and TNF-α levels in patients with COVID-19: a randomized controlled double-blind clinical trial.",2025,Durval Ribas Filho; Marcella Garcez Duarte; Nádia Juliana Beraldo Goulart Borges Haubert; Aritana Alves Pereira; Eline de Almeida Soriano,Associação Brasileira de Nutrologia (ABRAN).; Associação Brasileira de Nutrologia (ABRAN).; Brazilian Nutrology Association (ABRAN).; Brazilian Nutrology Association (ABRAN).; Associação Brasileira de Nutrologia (ABRAN).,
40728313,"Assessing Coronavirus Disease 2019 Vaccination Uptake and Incident Infections Among Ethiopian Healthcare Workers, Addis Ababa-2022: Implications for Public Health Preparedness.",2025,Tigistu Adamu Ashengo; Stacie C Stender; Matthew Westercamp; Firew Ayalew,"Jhpiego, Baltimore, Maryland, USA.; Jhpiego, Baltimore, Maryland, USA.; Division of Healthcare Quality Promotion, Centers for Disease Control and Prevention, Atlanta, Georgia, USA.; Jhpiego Ethiopia, Addis Ababa, Ethiopia.",
40728296,"COVID-19 Exposure, Protective Measures, Symptom Assessment, and Risk Perception Among Healthcare Workers in Peru: A Longitudinal Cohort Study (2020-2021).",2025,Diana Ponce; Matthew Westercamp; Giselle Soto; Fernanda C Lessa; Perrine Marcenac; Candice Romero; María Silva; Rachel Smith; Garret Mahon; Michael Prouty; Andres Espinosa-Bode; Joan Neyra,"Vysnova Partners, Inc., Alexandria, Virginia, USA assigned to Clinical Trials Unit, NAMRU SOUTH.; Division of Healthcare Quality Promotion, U.S. Centers for Disease Control and Prevention (CDC), Atlanta, Georgia, USA.; Clinical Trials Unit, U.S. Naval Medical Unit Research SOUTH (NAMRU SOUTH), Lima, Peru.; Division of Healthcare Quality Promotion, U.S. Centers for Disease Control and Prevention (CDC), Atlanta, Georgia, USA.; Influenza Division, U.S. Centers for Disease Control and Prevention (CDC), Atlanta, Georgia, USA.; Vysnova Partners, Inc., Alexandria, Virginia, USA assigned to Clinical Trials Unit, NAMRU SOUTH.; Clinical Trials Unit, U.S. Naval Medical Unit Research SOUTH (NAMRU SOUTH), Lima, Peru.; Division of Healthcare Quality Promotion, U.S. Centers for Disease Control and Prevention (CDC), Atlanta, Georgia, USA.; Division of Healthcare Quality Promotion, U.S. Centers for Disease Control and Prevention (CDC), Atlanta, Georgia, USA.; Clinical Trials Unit, U.S. Naval Medical Unit Research SOUTH (NAMRU SOUTH), Lima, Peru.; Division of Healthcare Quality Promotion, U.S. Centers for Disease Control and Prevention (CDC), Atlanta, Georgia, USA.; Clinical Trials Unit, U.S. Naval Medical Unit Research SOUTH (NAMRU SOUTH), Lima, Peru.",
40728295,Monitoring SARS-CoV-2 variants in wastewater during periods of low clinical case surveillance in Ethiopia.,2025,Daniel Abera Dinssa; Yohannes Mengistu; Girma Berhanu; Ashley Norberg; Sarah Snyder; Abebaw Kebede; Sofonias K Tessema; Yenew Kebede; Masresha Tessema; Noah C Hull,"Nutrition, Environmental Health and Non-communicable diseases research directorate, EPHI, Addis Ababa, Ethiopia.; The Association of Public Health Laboratories (APHL Ethiopia), Addis Ababa, Ethiopia.; Nutrition, Environmental Health and Non-communicable diseases research directorate, EPHI, Addis Ababa, Ethiopia.; The Association of Public Health Laboratories (APHL), Bethesda, Maryland, USA.; The Association of Public Health Laboratories (APHL), Bethesda, Maryland, USA.; Africa Centres for Disease Control and Prevention (Africa CDC), Surveillance and Disease Intelligence Division, Addis Ababa, Ethiopia.; Africa Centres for Disease Control and Prevention (Africa CDC), Surveillance and Disease Intelligence Division, Addis Ababa, Ethiopia.; Africa Centres for Disease Control and Prevention (Africa CDC), Surveillance and Disease Intelligence Division, Addis Ababa, Ethiopia.; Nutrition, Environmental Health and Non-communicable diseases research directorate, EPHI, Addis Ababa, Ethiopia.; The Association of Public Health Laboratories (APHL), Bethesda, Maryland, USA.",
40728074,Clinical Evaluation of the Healgen Rapid COVID-19 Antigen Test as a Point-of-Care Diagnostic Tool.,2025,Stephen A Young; Hua Zhang; Jose Rodriguez; David Mishkin; Ward Paine; Li Seyfried; LaTisha Hargrove; Dennis L Broyles; Chermaen Lindberg; Anurag Purushothaman,"TriCore Reference Laboratories, Albuquerque, New Mexico, USA.; Zhejiang Orient Gene Biotech Co. Ltd., Zhejiang, China.; Golden Research, Miami, Florida, USA.; Proactive Clinical Research, Fort Lauderdale, Florida, USA.; Frontier Clinical Research LLC, Morgantown, West Virginia, USA.; Healgen Scientific LLC, Houston, Texas, USA.; Healgen Scientific LLC, Houston, Texas, USA.; CovarsaDx, Downey, California, USA.; CovarsaDx, Downey, California, USA.; Healgen Scientific LLC, Houston, Texas, USA.",
40728019,Humoral Response Profile in SARS-CoV-2 Infection: Differences across Virus Strains and Influenza.,2025,Yasmine Douhal,"División de Farmacología y Evaluación Clínica, Departamento de Medicamentos de Uso Humano, Agencia Española de Medicamentos y Productos Sanitarios, Calle Campezo 1, Edificio 8, Madrid 28022, Spain.",
